text,label
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Hepatotoxicity of paracetamol enhanced by ingestion of alcohol: report of two cases.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: This report emphasizes the unnecessary hazard accompanying use of a potentially toxic drug-especially when prepared in error by the pharmacist-when a safer drug (nystatin) is available for treatment of oral candidiasis.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Duodenal ulceration: a complication of tolazoline therapy.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Four patients in whom pulmonary oedema developed during tocolysis with hexoprenaline are described and the aetiological factors and pathogenesis of this potentially lethal complication discussed.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: The reversible posterior leukoencephalopathy syndrome (RPLES) is a condition characterised by reversible neurological and radiological findings that has been associated with use of immunosuppressive, chemotherapeutic and more recently novel targeted therapies.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: The presented patient was treated with 200 mg TCA and developed Cushing's syndrome 6 weeks later (cortisol and ACTH concentrations were below limits of detection, TCA concentrations were > 3 micrograms/l).
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Adriamycin-induced cardiomyopathy aggravated by cis-platinum nephrotoxicity requiring dialysis.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Metronidazole neuropathy.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: All the alternative medications for rheumatological patients are significantly more toxic than HCQ.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: The two middle aged women presented with respiratory symptoms after prolonged treatment with nitrofurantoin.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: We report the first case of fulminant adult respiratory distress syndrome (ARDS) associated with pegylated interferon alpha-2a (pegIFNalpha-2a) and ribavirin use for hepatitis C, complicated by subsequent and ultimately fatal sepsis and multiorgan failure.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: In the absence of mucositis or diarrhea, severe dermatologic toxicity following a single low dose of the drug suggests an 'allergic' or acute hypersensitivity reaction to MTX in this patient.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: The area healed slowly over 7 weeks, but there was a residual loss of cutaneous sensation.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: This case and the brief review of the literature which follows emphasize the danger of prednisone administration in patients who have asthma and a history of drug intolerance.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Since 1979, over 30 published case reports have documented the relationship between phenylpropanolamine and stroke.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Induction of rapid mood cycling during L-dopa treatment in a bipolar patient.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Since elevated cortisol levels in Cushing's disease poses a threat for pancreatitis, there is a possibility that patients with Cushing's disease might be more prone to acute pancreatitis following propofol administration.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: The authors presented a case of pulmonary hypertension during lithium therapy, while she has been on lithium for 6 years.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Interstitial fibrosis of the lung is a potential complication of methotrexate therapy for psoriasis.
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: OBJECTIVE: We identified a group of patients with rheumatoid arthritis (RA) who were sensitive to both the beneficial and the side effects of intramuscular (im) gold treatment and whose disease was well controlled with doses of gold between 2 mg every 6 weeks and 5 mg weekly.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Spontaneous regression of the lesions was noted after discontinuation of the treatment.
Output: 

",['non-adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: Does acyclovir increase serum lithium levels?
Output: 

",['adverse drug event']
"Definition: Adverse drug reactions are appreciably harmful or unpleasant reactions resulting from an intervention related to the use of medical products, which predicts hazard from future administration and warrants prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product. Given medical case reports extracted from MEDLINE, the task is to classify whether the case report mentions the presence of any adverse drug reaction. Classify your answers into non-adverse drug event and adverse drug event.

Positive Example 1 -
Input: A case is reported of a child with fatal pulmonary fibrosis following BCNU therapy.
Output: adverse drug event

Positive Example 2 -
Input: She responded well to Sodium valproate.
Output: non-adverse drug event

Negative Example 1 -
Input: The patient suffered from breathing trouble after taking azithromycin.
Output: serious

Negative Example 2 -
Input: The patient is feeling better at the hospital.
Output: wellness

Now complete the following example -
Input: The incidence of angioedema secondary to losartan, an angiotensin II receptor antagonist, is unknown.
Output: 

",['adverse drug event']
